All Creatures Of Our God And King,6529800,"All creatures of our God and King
Lift up your voice and with us sing
O praise Him! Alleluia!
Thou, burning sun with golden beam
Thou, silver moon with softer gleam

O praise Him! O praise Him!
Alleluia! Alleluia! Alleluia!

Let all things their Creator bless
And worship Him in humbleness
O praise Him! Alleluia!
Praise, praise the Father, praise the Son
And praise the Spirit, Three-in-One

All the redeemed washed by His blood
Come and rejoice in His great love
O praise Him! Alleluia!
Christ has defeated every sin
Cast all your burdens now on Him

He shall return in pow’r to reign
Heaven and earth will join to say
O praise Him! Alleluia!
Then who shall fall on bended knee?
All creatures of our God and King"
"Come, O Sinner",,"VERSE 1
Come, O sinner, come and see
Christ the Lord upon a tree
See the crown of thorns adorn the King
Who labors to breathe in agony
Come, O sinner, come and see
What our God became to set us free

VERSE 2
Come, O sinner, come and mourn
For He calls your sin His own
Do you feel the weight of justice served?
He suffers the wrath that you deserve
Come, O sinner, come and mourn
For He bears the curse for all you’ve done

CHORUS
Oh the wonder of this awesome scene
Where our Savior bleeds
Oh the power of the love of God
Come and stand in awe

VERSE 3
Come, O sinner, come rejoice
Mercy fills this place of scorn
For He dies to save His enemies
That all who draw near may know His peace
Come, O sinner, come rejoice
Through the death of Christ death is destroyed"
Come Thou Fount of Every Blessing,108389,"Come Thou fount of every blessing
Tune my heart to sing Thy grace
Streams of mercy never ceasing
Call for songs of loudest praise

Teach me some melodious sonnet
Sung by flaming tongues above
Praise the mount, I'm fixed upon it
Mount of Thy redeeming love

Here I raise my Ebenezer
Hither by Thy help I've come
And I hope by Thy good pleasure
Safely to arrive at home

Jesus sought me when a stranger
Wandering from the fold of God
Here to rescue me from danger
Interposed His precious blood

Oh, to grace how great a debtor
Daily I'm constrained to be
Let Thy goodness like a fetter
Bind my wandering heart to Thee

Prone to wander, Lord I feel it
Prone to leave the God I love
Here's my heart, oh take and seal it
Seal it for Thy courts above

Oh, that day when freed from sinning
I shall see Thy lovely face
Full-arrayed in blood washed linen
How I'll sing Thy sovereign grace

Come my Lord, no longer tarry
Bring Thy promises to pass
For I know Thy pow’r will keep me
Till I'm home with thee at last"
To The Highest Place,7061554,"VERSE
Before the earth was made you were living
And over every heart you’ve been singing
Your very word spoke life into being
You even give the breath we are breathing

PRE-CHORUS
And now, we sing our songs back to you
Oh Lord, we gladly lay down our lives at your feet
We take the breath you gave
And we give it back in praise

CHORUS
'Cause you are exalted to the highest place
And you have the name above all other names
Lord you are exalted to the highest place
And you have the name above all other names

VERSE 2
Stepping down into a world you made
The uncreated God in a human frame
Creator dwelling with creation
You made yourself of no reputation

PRE-CHORUS
And you made yourself nothing for us
And you gave up your life for the least of men
You entered the gates of death
But rose with the keys in your hands

CHORUS
Now you are exalted to the highest place
And you have the name above all other names
Lord you are exalted to the highest place
And you have the name above all other names

BRIDGE
There is no one like you
There is none besides you
There is no one like you
There is none besides you"
God Is Good,7007922,"VERSE 1
Even when it seems the answer's no
The promises of God all find their Yes
In Christ who worked the Father's will below
That all who run to him would find their rest

VERSE 2
And even when it seems he hides his face
And darkness seems to be our only friend
We look to Christ who suffered in our place
That one day all our suffering would end

CHORUS
God is good, all of the time
All of the time, God is good
God is good, all of the time
All of the time, God is good

VERSE 3
And even when it seems he pays no mind
We have a guarantee of his great love
In Christ who came and left his crown behind
That one day we would reign with him above

BRIDGE
Lord, we believe
But help our unbelief
Lord, we believe
But help our hearts to sing

CHORUS 2
That you are good, all of the time
All of the time, you are good
You are good all, of the time
Your are good
Lord, you are good"
Build My Life,7070345,"VERSE 1
Worthy of every song we could ever sing
Worthy of all the praise we could ever bring
Worthy of every breath we could ever breathe
We live for You

VERSE 2
Jesus, the name above every other name
Jesus, the only one who could ever save
Worthy of every breath we could ever breathe
We live for You

CHORUS
Holy, there is no one like You
There is none beside You
Open up my eyes in wonder
Show me who You are
And fill me with Your heart
And lead me in Your love to those around me

BRIDGE
I will build my life upon Your love
It is a firm foundation
I will put my trust in You alone
And I will not be shaken"
Praise The Lord Ye Heavens,7026992,"VERSE 1
Praise the Lord Ye heavens adore him
Praise him angels in the height
Sun and moon, rejoice before him
Praise him, all ye stars of light

VERSE 2
Praise the Lord for he hath spoken
Worlds his mighty voice obeyed
Laws which never shall be broken
For their guidance he hath made

CHORUS
All creation join the song of praise
Let every tongue declare His mighty ways
And we will sing of Your goodness and mercy all of our days

VERSE 3
Praise the Lord for he is glorious
Never shall his promise fail
God hath made his saints victorious
Sin and death shall not prevail

BRIDGE
Glory! Glory! All glory to You Lord!

VERSE 4
Praise the God of our salvation
Hosts on high, his power proclaim
Heaven and earth, and all creation
Laud and magnify his Name"
I Lay It All,7096631,"VERSE 1
When troubles come, when darkness crowds
When fortunes fail and loss surrounds
My soul is weak, but Christ is strong
And so to him I leave it all
For he who holds all things
Can bear each care I bring

CHORUS
So, I lay it all on Jesus
Steadfast is the love of Jesus
He hears my cry, he’s faithful
I lay it all on Jesus

VERSE 2
When questions rise, when faith wears thin
When fears come fast, and truth grows dim
The One Who saved will not forsake
I’ll trust his word and trust his way
For he who bore my blame
Can bear each care I name

BRIDGE
I am weak; you are strong
Jesus, come and take it all
All my cares I cast on You

TAG
I lay it all, I lay it all on Jesus"
It Is Well,4509365,"When peace like a river, attendeth my way,
When sorrows like sea billows roll;
Whatever my lot, Thou hast taught me to say
It is well, it is well, with my soul.

Though Satan should buffet, though trials should come,
Let this blest assurance control,
That Christ has regarded my helpless estate,
And hath shed His own blood for my soul.

It is well, (it is well),
With my soul, (with my soul)
It is well, it is well, with my soul.

My sin, oh, the bliss of this glorious thought!
My sin, not in part but the whole,
Is nailed to the cross, and I bear it no more,
Praise the Lord, praise the Lord, O my soul!

And Lord, haste the day when the faith shall be sight,
The clouds be rolled back as a scroll;
The trump shall resound, and the Lord shall descend,
Even so, it is well with my soul"
Turn Your Eyes,7057893,"VERSE 1
Turn your eyes upon Jesus
Look full in His wonderful face
And the things of earth will grow strangely dim
In the light of His glory and grace

VERSE 2
Turn your eyes to the hillside
Where justice and mercy embraced
There the Son of God gave His life for us
And our measureless debt was erased

CHORUS
Jesus, to You we lift our eyes
Jesus, our glory and our prize
We adore You, behold You, our Savior ever true
Oh Jesus, we turn our eyes to You

VERSE 3
Turn your eyes to the morning
And see Christ the Lion awake
What a glorious dawn, fear of death is gone
For we carry His life in our veins

VERSE 4
Turn your eyes to the heavens
Our King will return for His own
Every knee will bow, every tongue will shout,
‘All glory to Jesus alone!"
Doxology,56204,"Praise God from whom all blessings flow
Praise him all creatures here below
Praise him all he heavenly hosts
Praise Father, Son, and Holy Ghost

Amen Amen Amen
God we praise You
God we praise You

Amen Amen Amen
We praise You
We praise You"
Crown Him,7071124,"VERSE 1
The humble King has come to earth
From throne on high to lowly birth
His glory reigns
The spotless lamb has washed away
Our fatal sin with saving grace
His glory reigns
The Man of Sorrows crucified
For love He bleeds, and love He dies
His glory reigns

CHORUS 1
Christ the King is Lord, crown Him
Seated on His throne, hail Him

VERSE 2
The resurrected King of Kings
Enthroned on high in majesty
His glory reigns
Behold! The gracious Lord of Light
Has opened ears and poured out sight
His glory reigns

CHORUS 2
Christ the King is Lord, crown Him
Seated on His throne, hail Him
See the lamb adorned, praise Him
Glory in His love, praise Him"
How Vast The Love,7138111,"VERSE 1
Come gaze upon your Savior
Behold your great High Priest
Draw near in awe and wonder
His cross has spoken peace

VERSE 2
Come rest from sin and striving
Find endless stores of grace
The heart that turns to Jesus
Is cleansed from every stain

CHORUS
Oh, how deep, how wide, how long
Oh, how vast the love of Jesus
Oh, how sure, how sweet, how strong
Oh, how vast His love for us

VERSE 3
So lift your eyes to Jesus
Arise from doubt and shame
His blood cries, ‘It is finished!’
Our life is in His name

VERSE 4
What now can separate us?
Can death or pain or fear?
We have this strong assurance
In Christ we’ve been brought near
And in His strength we’ll labor
His promises our hope
Thus far His love has led us!
His love will lead us home!"
All I Have Is Christ,5174122,"VERSE 1
I once was lost in darkest night
Yet thought I knew the way
The sin that promised joy and life
Had led me to the grave
I had no hope that You would own
A rebel to Your will
And if You had not loved me first
I would refuse You still

VERSE 2
But as I ran my hell-bound race
Indifferent to the cost
You looked upon my helpless state
And led me to the cross
And I beheld God’s love displayed
You suffered in my place
You bore the wrath reserved for me
Now all I know is grace

CHORUS
Hallelujah! All I have is Christ
Hallelujah! Jesus is my life

VERSE 3
Now, Lord, I would be Yours alone
And live so all might see
The strength to follow Your commands
Could never come from me
O Father, use my ransomed life
In any way You choose
And let my song forever be
My only boast is You"
How Deep The Father's Love For Us,1558110,"How deep the Father’s love for us,
How vast beyond all measure,
That He should give His only Son
To make a wretch His treasure.
How great the pain of searing loss –
The Father gives His son away,
As wounds which mar the Chosen One
Bring many sons to glory.

Behold the man upon a cross,
My sin upon His shoulders;
Ashamed, I hear my mocking voice
Call out among the scoffers.
It was my sin that held Him there
Until it was accomplished;
His dying breath has brought me life –
I know that it is finished.

I will not boast in anything,
No gifts, no power, no wisdom;
But I will boast in Jesus Christ,
His death and resurrection.
Why should I gain from His reward?
I cannot give an answer;
But this I know with all my heart –
His wounds have paid my ransom."
Doxology (Amen),7059306,"VERSE 1
Praise God from whom all blessings flow
Praise him all creatures here below
Praise him all he heavenly hosts
Praise Father, Son, and Holy Ghost

CHORUS
Amen Amen Amen
God we praise You
God we praise You

VERSE 2
Praise God for all that he has done
Praise him for he has overcome
The grave is beaten love has won
Praise God our Savior, Christ the son

BRIDGE
Amen Amen Amen
We praise You
We praise You"
O God Of Mercy Hear Our Plea,7096628,"O God, we’ve seen Your faithfulness
You brought us from the wilderness
But now our faith is frail and weak
O God of mercy, hear our plea

When will You comfort our distress?
How long until the promised rest?
We cry to You from deepest need
O God of mercy, hear our plea

Abba, Father, our Redeemer
In this barren land be our hope and strength
Until glory we will trust and sing
Abba, Father, hear our plea

We join creation’s longing groan
To take Your ransomed children home
For then the eyes of all will see
The God of mercy hears our plea"
Rock Of Ages,7004664,"VERSE 1
Rock of Ages, cleft for me
Let me hide myself in thee
Let the water and the blood
from thy wounded side which flowed
Be of sin the double cure
Save from wrath and make me pure

VERSE 2
Not the labors of my hands
Can fulfill the law's commands
Should my passion never fade
And my efforts all be weighed
All for sin could not atone
You must save and you alone

CHORUS
Rock of Ages
No one takes your life
Yet you died that I might live
Costly grace you freely give

Rock of Ages
You have paid the price
You were cleft to cover me
Let my hide myself in thee

VERSE 3
Nothing in my hand I bring
Simply to the cross I cling
Naked come to thee for dress
Helpless look to thee for grace
Wretched to the fount I fly
Wash me, Savior, or I die

BRIDGE
And while I draw my final breath
I'll rest upon your grace
And when I close my eyes in death
I'll wake to see your face"
Come Praise And Glorify,6167664,"VERSE 1
Come praise and glorify our God
The Father of our Lord
In Christ He has in heav’nly realms
His blessings on us poured
For pure and blameless in His sight
He destined us to be
And now we’ve been adopted through
His Son eternally

CHORUS
To the praise of Your glory
To the praise of Your mercy and grace
To the praise of Your glory
You are the God who saves

VERSE 2
Come praise and glorify our God
Who gives His grace in Christ
In Him our sins are washed away
Redeemed through sacrifice
In Him God has made known to us
The myst’ry of His will
That Christ should be the head of all
His purpose to fulfill

VERSE 3
Come praise and glorify our God
For we’ve believed the Word
And through our faith we have a seal
The Spirit of the Lord
The Spirit guarantees our hope
Until redemption’s done
Until we join in endless praise
To God, the Three in One"
Behold Our God,5937510,"VERSE 1
Who has held the oceans in His hands?
Who has numbered every grain of sand?
Kings and nations tremble at His voice
All creation rises to rejoice

CHORUS
Behold our God seated on His throne
Come, let us adore Him
Behold our King! Nothing can compare
Come, let us adore Him!

VERSE 2
Who has given counsel to the Lord?
Who can question any of His words?
Who can teach the One Who knows all things?
Who can fathom all His wondrous deeds?

VERSE 3
Who has felt the nails upon His hands
Bearing all the guilt of sinful man?
God eternal humbled to the grave
Jesus, Savior risen now to reign!

TAG
Men: You will reign forever
Women: Let Your glory fill the earth"
On Christ The Solid Rock I Stand,3809729,"VERSE 1
My hope is built on nothing less
than Jesus' Christ, my righteousness;
I dare not trust the sweetest frame,
but wholly lean on Jesus' name.

CHORUS
On Christ, the solid rock, I stand;
All other ground is sinking sand,
All other ground is sinking sand.

VERSE 2
When darkness veils his lovely face,
I rest on his unchanging grace;
in ev'ry high and stormy gale,
my anchor holds within the veil.

VERSE 3
His oath, his covenant, his blood
support me in the whelming flood;
when all around my soul gives way,
He is all my hope and stay.

VERSE 4
When he shall come with trumpet sound,
O may I then in him be found,
dressed in his righteousness alone,
faultless to stand before the throne."
He Will Hold Me Fast,7016161,"VERSE 1
When I fear my faith will fail, Christ will hold me fast;
When the tempter would prevail, He will hold me fast.
I could never keep my hold through life's fearful path;
For my love is often cold; He must hold me fast.

CHORUS
He will hold me fast, He will hold me fast;
For my Saviour loves me so, He will hold me fast.

VERSE 2
Those He saves are His delight, Christ will hold me fast;
Precious in his holy sight, He will hold me fast.
He'll not let my soul be lost; His promises shall last;
Bought by Him at such a cost, He will hold me fast.

VERSE 3
For my life He bled and died, Christ will hold me fast;
Justice has been satisfied; He will hold me fast.
Raised with Him to endless life, He will hold me fast
‘Till our faith is turned to sight, When He comes at last!"
Holy Holy Holy (Nicaea),1156,"Holy, holy, holy! Lord God Almighty!
Early in the morning our song shall rise to thee;
holy, holy, holy! merciful and mighty,
God in three persons, blessed Trinity!

Holy, holy, holy! All the saints adore thee,
casting down their golden crowns around the glassy sea;
cherubim and seraphim falling down before thee,
who wert and art and evermore shalt be.

Holy, holy, holy! Though the darkness hide thee,
though the eye of sinful man thy glory may not see,
only thou art holy; there is none beside thee,
perfect in power, in love, and purity.

Holy, holy, holy! Lord God Almighty!
All thy works shall praise thy name, in earth and sky and sea;
holy, holy, holy! merciful and mighty,
God in three persons, blessed Trinity! "
Thirst,7003126,"VERSE 1
Wash over me like a tidal wave
Clean out what pulls me to the grave
Nothing left that you don't love

Take me where your river flows
Heal the desert in my soul
Let it wash over my feet
All I'm asking for is just a drink

CHORUS
I thirst for You
Yes my soul it thirsts for You
Even as the deer is panting for the stream
Even though my soul is thirsty
I thirst for you

VERSE 2
Spirit of the living God
Would you fall afresh like rain on us
Burst the doors and flood the halls
Into forgotten rooms inside our hearts

And we will all be swept away
In the current of your love and grace
Living water flow to me
All I'm asking for is just a drink

CHORUS
I thirst for you
Yes my soul it thirsts for you
Even as the deer is panting for the stream
Even though my soul is thirsty
I thirst for you

BRIDGE
One thing I ask and I would seek
To see You there in front of me
With nothing standing in the way
Just me before You unashamed

I thirst for you
I thirst for you
You're the well that won't run dry
Only you can satisfy

I thirst for you
I thirst for you
Living water flow to me
All I ask is just one drink
I thirst for you"
O Lord My Rock And My Redeemer,7096627,"VERSE 1
O Lord, my Rock and my Redeemer
Greatest treasure of my longing soul
My God, like You there is no other
True delight is found in You alone
Your grace, a well too deep to fathom
Your love exceeds the heavens’ reach
Your truth, a fount of perfect wisdom
My highest good and my unending need

VERSE 2
O Lord, my Rock and my Redeemer
Strong defender of my weary heart
My sword to fight the cruel deceiver
And my shield against his hateful darts
My song when enemies surround me
My hope when tides of sorrow rise
My joy when trials are abounding
Your faithfulness, my refuge in the night

VERSE 3
O Lord, my Rock and my Redeemer
Gracious Savior of my ruined life
My guilt and cross laid on Your shoulders
In my place You suffered bled and died
You rose, the grave and death are conquered
You broke my bonds of sin and shame
O Lord, my Rock and my Redeemer
May all my days bring glory to Your Name"
Living Hope,7106807,"VERSE 1
How great the chasm that lay between us
How high the mountain I could not climb
In desperation, I turned to heaven
And spoke Your name into the night
Then through the darkness, Your loving-kindness
Tore through the shadows of my soul
The work is ﬁnished, the end is written
Jesus Christ, my living hope

VERSE 2
Who could imagine so great a mercy?
What heart could fathom such boundless grace?
The God of ages stepped down from glory
To wear my sin and bear my shame
The cross has spoken, I am forgiven
The King of kings calls me His own
Beautiful Savior, I'm Yours forever
Jesus Christ, my living hope

CHORUS
Hallelujah, praise the One who set me free
Hallelujah, death has lost its grip on me
You have broken every chain
There's salvation in Your name
Jesus Christ, my living hope

VERSE 3
Then came the morning that sealed the promise
Your buried body began to breathe
Out of the silence, the Roaring Lion
Declared the grave has no claim on me
Then came the morning that sealed the promise
Your buried body began to breathe
Out of the silence, the Roaring Lion
Declared the grave has no claim on me
Jesus, Yours is the victory, whoa!

BRIDGE
Jesus Christ, my living hope
Oh God, You are my living hope"
Above All,2672885,"VERSE 1
Above all powers above all kings
Above all nature and all created things
Above all wisdom and all the ways of man
You were here before the world began

Above all kingdoms, above all thrones
Above all wonders the world has ever known
Above all wealth and treasures of the earth
There's no way to measure what You're worth

CHORUS 1
Crucified laid behind a stone, You lived to die
Rejected and alone
Like a rose trampled on the ground
You took the fall and thought of me above all

BRIDGE
Like a rose trampled on the ground
You took the fall and thought of me above all"
As It Is In Heaven,7059303,"Let my heart be a temple
Let that temple have a throne
Let the one who sits upon it
Be You and You alone

I surrender my ambitions
I lay down all my pride
That I would be Your servant
And You would be my God

Let Your will be done in me
Let Your kingdom come in me
In my life Lord let it be
As it is in heaven

Like a battle weary soldier
I'm lifting up my hands
In absolute surrender
My life, my will, my plans

Be enthroned upon our hearts
Take control of every part
Be the King of all we are
Oh God in heaven

Yours will be the glory
The honor and the fame
And this will be my story
Lifting high Your name

I lift my hands and say that I need You
I lift my heart and say that I love You
I give my life, God I am forever Yours"
Reformation Song,7088632,"VERSE 1
Your Word alone is solid ground,
The mighty rock on which we build;
In every line the truth is found
And every page with glory filled.

VERSE 2
Through faith alone we come to You;
We have no merit we can claim.
Sure that Your promises are true,
We place our hope in Jesus’ name.

REFRAIN
Gloria, gloria, glory to God alone;
Gloria, gloria, glory to God alone.

VERSE 3
In Christ alone we’re justified;
His righteousness is all our plea;
Your law’s demands are satisfied;
His perfect work has set us free.

VERSE 4
By grace alone we have been saved;
All that we are has come from You.
Hearts that were once by sin enslaved
Now by Your pow’r have been made new.

VERSE 5 - OPTIONAL
And on this Reformation day
We join with saints of old to sing
We lift our hearts as one in praise
Glory to Christ our gracious King"
What A Beautiful Name,7068424,"VERSE 1
You were the Word at the beginning
One with God the Lord Most High
Your hidden glory in creation
Now revealed in You our Christ

CHORUS 1
What a beautiful Name it is
What a beautiful Name it is
The Name of Jesus Christ my King
What a beautiful Name it is
Nothing compares to this
What a beautiful Name it is
The Name of Jesus

VERSE 2
You didn’t want heaven without us
So Jesus You brought heaven down
My sin was great Your love was greater
What could separate us now

CHORUS 2
What a wonderful Name it is
What a wonderful Name it is
The Name of Jesus Christ my King
What a wonderful Name it is
Nothing compares to this
What a wonderful Name it is
The Name of Jesus
What a wonderful Name it is
The Name of Jesus

BRIDGE
Death could not hold You
The veil tore before You
You silence the boast of sin and grave
The heavens are roaring
The praise of Your glory
For You are raised to life again

You have no rival
You have no equal
Now and forever God You reign
Yours is the kingdom
Yours is the glory
Yours is the Name above all names

CHORUS 3
What a powerful Name it is
What a powerful Name it is
The Name of Jesus Christ my King
What a powerful Name it is
Nothing can stand against
What a powerful Name it is
The Name of Jesus

TAGS
What a powerful Name it is The Name of Jesus
What a powerful Name it is The Name of Jesus"
In Christ Alone,3350395,"In Christ alone my hope is found;
He is my light, my strength, my song;
This cornerstone, this solid ground,
Firm through the fiercest drought and storm.
What heights of love, what depths of peace,
When fears are stilled, when strivings cease!
My comforter, my all in all—
Here in the love of Christ I stand.

In Christ alone, Who took on flesh,
Fullness of God in helpless babe!
This gift of love and righteousness,
Scorned by the ones He came to save.
Till on that cross as Jesus died,
The wrath of God was satisfied;
For ev'ry sin on Him was laid—
Here in the death of Christ I live.

There in the ground His body lay,
Light of the world by darkness slain;
Then bursting forth in glorious day,
Up from the grave He rose again!
And as He stands in victory,
Sin's curse has lost its grip on me;
For I am His and He is mine—
Bought with the precious blood of Christ.

No guilt in life, no fear in death—
This is the pow'r of Christ in me;
From life's first cry to final breath,
Jesus commands my destiny.
No pow'r of hell, no scheme of man,
Can ever pluck me from His hand;
Till He returns or calls me home—
Here in the pow'r of Christ I'll stand."
